codigo_region;nombre_region;codigo_comuna;nombre_comuna;clasificacion;tramo_fonasa;beneficiarios
6;Libertador General Bernardo O'Higgins;6114;Quinta de Tilcoco;Mixta;B;6861
6;Libertador General Bernardo O'Higgins;6114;Quinta de Tilcoco;Mixta;C;2078
6;Libertador General Bernardo O'Higgins;6114;Quinta de Tilcoco;Mixta;D;2672
6;Libertador General Bernardo O'Higgins;6115;Rengo;Urbana;A;10801
6;Libertador General Bernardo O'Higgins;6115;Rengo;Urbana;B;28702
6;Libertador General Bernardo O'Higgins;6115;Rengo;Urbana;C;9686
6;Libertador General Bernardo O'Higgins;6115;Rengo;Urbana;D;14051
6;Libertador General Bernardo O'Higgins;6116;Requínoa;Mixta;A;3013
6;Libertador General Bernardo O'Higgins;6116;Requínoa;Mixta;B;12476
6;Libertador General Bernardo O'Higgins;6116;Requínoa;Mixta;C;4906
6;Libertador General Bernardo O'Higgins;6116;Requínoa;Mixta;D;6872
6;Libertador General Bernardo O'Higgins;6117;San Vicente;Mixta;A;6774
6;Libertador General Bernardo O'Higgins;6117;San Vicente;Mixta;B;24074
6;Libertador General Bernardo O'Higgins;6117;San Vicente;Mixta;C;7677
6;Libertador General Bernardo O'Higgins;6117;San Vicente;Mixta;D;10167
6;Libertador General Bernardo O'Higgins;6201;Pichilemu;Rural;A;1962
6;Libertador General Bernardo O'Higgins;6201;Pichilemu;Rural;B;5768
6;Libertador General Bernardo O'Higgins;6201;Pichilemu;Rural;C;1976
6;Libertador General Bernardo O'Higgins;6201;Pichilemu;Rural;D;1964
6;Libertador General Bernardo O'Higgins;6202;La Estrella;Rural;A;698
6;Libertador General Bernardo O'Higgins;6202;La Estrella;Rural;B;2043
6;Libertador General Bernardo O'Higgins;6202;La Estrella;Rural;C;636
6;Libertador General Bernardo O'Higgins;6202;La Estrella;Rural;D;795
6;Libertador General Bernardo O'Higgins;6203;Litueche;Rural;A;860
6;Libertador General Bernardo O'Higgins;6203;Litueche;Rural;B;2130
6;Libertador General Bernardo O'Higgins;6203;Litueche;Rural;C;738
6;Libertador General Bernardo O'Higgins;6203;Litueche;Rural;D;803
6;Libertador General Bernardo O'Higgins;6204;Marchihue;Rural;A;740
6;Libertador General Bernardo O'Higgins;6204;Marchihue;Rural;B;2715
6;Libertador General Bernardo O'Higgins;6204;Marchihue;Rural;C;1039
6;Libertador General Bernardo O'Higgins;6204;Marchihue;Rural;D;1158
6;Libertador General Bernardo O'Higgins;6205;Navidad;Rural;A;1868
6;Libertador General Bernardo O'Higgins;6205;Navidad;Rural;B;3640
6;Libertador General Bernardo O'Higgins;6205;Navidad;Rural;C;1084
6;Libertador General Bernardo O'Higgins;6205;Navidad;Rural;D;1459
6;Libertador General Bernardo O'Higgins;6206;Paredones;Rural;A;1345
6;Libertador General Bernardo O'Higgins;6206;Paredones;Rural;B;3901
6;Libertador General Bernardo O'Higgins;6206;Paredones;Rural;C;911
6;Libertador General Bernardo O'Higgins;6206;Paredones;Rural;D;919
6;Libertador General Bernardo O'Higgins;6301;San Fernando;Urbana;A;11634
6;Libertador General Bernardo O'Higgins;6301;San Fernando;Urbana;B;37592
6;Libertador General Bernardo O'Higgins;6301;San Fernando;Urbana;C;13172
6;Libertador General Bernardo O'Higgins;6301;San Fernando;Urbana;D;19330
6;Libertador General Bernardo O'Higgins;6302;Chépica;Mixta;A;2527
6;Libertador General Bernardo O'Higgins;6302;Chépica;Mixta;B;7804
6;Libertador General Bernardo O'Higgins;6302;Chépica;Mixta;C;2107
6;Libertador General Bernardo O'Higgins;6302;Chépica;Mixta;D;2280
6;Libertador General Bernardo O'Higgins;6303;Chimbarongo;Rural;A;4185
6;Libertador General Bernardo O'Higgins;6303;Chimbarongo;Rural;B;13914
6;Libertador General Bernardo O'Higgins;6303;Chimbarongo;Rural;C;4360
6;Libertador General Bernardo O'Higgins;6303;Chimbarongo;Rural;D;5370
6;Libertador General Bernardo O'Higgins;6304;Lolol;Rural;A;1072
6;Libertador General Bernardo O'Higgins;6304;Lolol;Rural;B;3658
6;Libertador General Bernardo O'Higgins;6304;Lolol;Rural;C;812
6;Libertador General Bernardo O'Higgins;6304;Lolol;Rural;D;949
6;Libertador General Bernardo O'Higgins;6305;Nancagua;Mixta;A;2826
6;Libertador General Bernardo O'Higgins;6305;Nancagua;Mixta;B;7555
6;Libertador General Bernardo O'Higgins;6305;Nancagua;Mixta;C;2436
6;Libertador General Bernardo O'Higgins;6305;Nancagua;Mixta;D;2787
6;Libertador General Bernardo O'Higgins;6306;Palmilla;Rural;A;1457
6;Libertador General Bernardo O'Higgins;6306;Palmilla;Rural;B;6076
6;Libertador General Bernardo O'Higgins;6306;Palmilla;Rural;C;1927
6;Libertador General Bernardo O'Higgins;6306;Palmilla;Rural;D;2555
6;Libertador General Bernardo O'Higgins;6307;Peralillo;Rural;A;2157
6;Libertador General Bernardo O'Higgins;6307;Peralillo;Rural;B;6425
6;Libertador General Bernardo O'Higgins;6307;Peralillo;Rural;C;2234
6;Libertador General Bernardo O'Higgins;6307;Peralillo;Rural;D;2699
6;Libertador General Bernardo O'Higgins;6308;Placilla;Rural;A;1591
6;Libertador General Bernardo O'Higgins;6308;Placilla;Rural;B;4944
6;Libertador General Bernardo O'Higgins;6308;Placilla;Rural;C;1523
6;Libertador General Bernardo O'Higgins;6308;Placilla;Rural;D;1792
6;Libertador General Bernardo O'Higgins;6309;Pumanque;Rural;A;768
6;Libertador General Bernardo O'Higgins;6309;Pumanque;Rural;B;2141
6;Libertador General Bernardo O'Higgins;6309;Pumanque;Rural;C;584
6;Libertador General Bernardo O'Higgins;6309;Pumanque;Rural;D;800
6;Libertador General Bernardo O'Higgins;6310;Santa Cruz;Mixta;A;7299
6;Libertador General Bernardo O'Higgins;6310;Santa Cruz;Mixta;B;21945
6;Libertador General Bernardo O'Higgins;6310;Santa Cruz;Mixta;C;6780
6;Libertador General Bernardo O'Higgins;6310;Santa Cruz;Mixta;D;8164
7;Maule;7101;Talca;Urbana;A;41872
7;Maule;7101;Talca;Urbana;B;101339
7;Maule;7101;Talca;Urbana;C;37282
7;Maule;7101;Talca;Urbana;D;52159
7;Maule;7102;Constitución;Mixta;A;13550
7;Maule;7102;Constitución;Mixta;B;17290
7;Maule;7102;Constitución;Mixta;C;7929
7;Maule;7102;Constitución;Mixta;D;9448
7;Maule;7103;Curepto;Rural;A;1390
7;Maule;7103;Curepto;Rural;B;3426
7;Maule;7103;Curepto;Rural;C;873
7;Maule;7103;Curepto;Rural;D;1164
7;Maule;7104;Empedrado;Rural;A;1214
7;Maule;7104;Empedrado;Rural;B;1848
7;Maule;7104;Empedrado;Rural;C;864
7;Maule;7104;Empedrado;Rural;D;622
7;Maule;7105;Maule;Mixta;A;9981
7;Maule;7105;Maule;Mixta;B;14021
7;Maule;7105;Maule;Mixta;C;5312
7;Maule;7105;Maule;Mixta;D;6802
7;Maule;7106;Pelarco;Rural;A;2382
7;Maule;7106;Pelarco;Rural;B;5036
7;Maule;7106;Pelarco;Rural;C;1778
7;Maule;7106;Pelarco;Rural;D;2112
7;Maule;7107;Pencahue;Rural;A;1908
7;Maule;7107;Pencahue;Rural;B;4181
7;Maule;7107;Pencahue;Rural;C;1396
7;Maule;7107;Pencahue;Rural;D;1886
7;Maule;7108;Río Claro;Rural;A;2358
7;Maule;7108;Río Claro;Rural;B;6133
7;Maule;7108;Río Claro;Rural;C;2249
7;Maule;7108;Río Claro;Rural;D;2580
7;Maule;7109;San Clemente;Rural;A;11352
7;Maule;7109;San Clemente;Rural;B;18210
7;Maule;7109;San Clemente;Rural;C;6425
7;Maule;7109;San Clemente;Rural;D;8442
7;Maule;7110;San Rafael;Rural;A;2321
7;Maule;7110;San Rafael;Rural;B;4660
7;Maule;7110;San Rafael;Rural;C;1917
7;Maule;7110;San Rafael;Rural;D;2255
7;Maule;7201;Cauquenes;Rural;A;10741
7;Maule;7201;Cauquenes;Rural;B;19567
7;Maule;7201;Cauquenes;Rural;C;5327
7;Maule;7201;Cauquenes;Rural;D;6229
7;Maule;7202;Chanco;Rural;A;2027
7;Maule;7202;Chanco;Rural;B;2670
7;Maule;7202;Chanco;Rural;C;838
7;Maule;7202;Chanco;Rural;D;755
7;Maule;7203;Pelluhue;Rural;A;2999
7;Maule;7203;Pelluhue;Rural;B;3643
7;Maule;7203;Pelluhue;Rural;C;864
7;Maule;7203;Pelluhue;Rural;D;1297
7;Maule;7301;Curicó;Urbana;A;23901
7;Maule;7301;Curicó;Urbana;B;68523
7;Maule;7301;Curicó;Urbana;C;25134
7;Maule;7301;Curicó;Urbana;D;34597
7;Maule;7302;Hualañé;Rural;A;1476
7;Maule;7302;Hualañé;Rural;B;4638
7;Maule;7302;Hualañé;Rural;C;1057
7;Maule;7302;Hualañé;Rural;D;1508
7;Maule;7303;Licantén;Rural;A;1402
7;Maule;7303;Licantén;Rural;B;2863
7;Maule;7303;Licantén;Rural;C;832
7;Maule;7303;Licantén;Rural;D;986
7;Maule;7304;Molina;Mixta;A;8849
7;Maule;7304;Molina;Mixta;B;21675
7;Maule;7304;Molina;Mixta;C;7370
7;Maule;7304;Molina;Mixta;D;10475
7;Maule;7305;Rauco;Rural;A;1787
7;Maule;7305;Rauco;Rural;B;5726
7;Maule;7305;Rauco;Rural;C;1730
7;Maule;7305;Rauco;Rural;D;1924
7;Maule;7306;Romeral;Mixta;A;2619
7;Maule;7306;Romeral;Mixta;B;7663
7;Maule;7306;Romeral;Mixta;C;2976
7;Maule;7306;Romeral;Mixta;D;3340
7;Maule;7307;Sagrada Familia;Rural;A;2712
7;Maule;7307;Sagrada Familia;Rural;B;9726
7;Maule;7307;Sagrada Familia;Rural;C;2813
7;Maule;7307;Sagrada Familia;Rural;D;4343
7;Maule;7308;Teno;Rural;A;4007
7;Maule;7308;Teno;Rural;B;13371
7;Maule;7308;Teno;Rural;C;4662
7;Maule;7308;Teno;Rural;D;5877
7;Maule;7309;Vichuquén;Rural;A;955
7;Maule;7309;Vichuquén;Rural;B;2296
7;Maule;7309;Vichuquén;Rural;C;581
7;Maule;7309;Vichuquén;Rural;D;704
7;Maule;7401;Linares;Urbana;A;17257
7;Maule;7401;Linares;Urbana;B;41252
7;Maule;7401;Linares;Urbana;C;14095
7;Maule;7401;Linares;Urbana;D;17902
7;Maule;7402;Colbún;Rural;A;5895
7;Maule;7402;Colbún;Rural;B;11392
7;Maule;7402;Colbún;Rural;C;3969
7;Maule;7402;Colbún;Rural;D;5199
7;Maule;7403;Longaví;Rural;A;8098
7;Maule;7403;Longaví;Rural;B;15261
7;Maule;7403;Longaví;Rural;C;4893
7;Maule;7403;Longaví;Rural;D;5394
7;Maule;7404;Parral;Mixta;A;9685
7;Maule;7404;Parral;Mixta;B;20705
7;Maule;7404;Parral;Mixta;C;6260
7;Maule;7404;Parral;Mixta;D;6917
7;Maule;7405;Retiro;Rural;A;5571
7;Maule;7405;Retiro;Rural;B;10248
7;Maule;7405;Retiro;Rural;C;3191
7;Maule;7405;Retiro;Rural;D;3310
7;Maule;7406;San Javier;Mixta;A;8778
7;Maule;7406;San Javier;Mixta;B;21101
7;Maule;7406;San Javier;Mixta;C;6628
7;Maule;7406;San Javier;Mixta;D;8545
7;Maule;7407;Villa Alegre;Mixta;A;3507
7;Maule;7407;Villa Alegre;Mixta;B;8795
7;Maule;7407;Villa Alegre;Mixta;C;2708
7;Maule;7407;Villa Alegre;Mixta;D;3334
7;Maule;7408;Yerbas Buenas;Rural;A;4581
7;Maule;7408;Yerbas Buenas;Rural;B;9327
7;Maule;7408;Yerbas Buenas;Rural;C;3123
7;Maule;7408;Yerbas Buenas;Rural;D;3880
8;Biobío;8101;Concepción;Urbana;A;30504
8;Biobío;8101;Concepción;Urbana;B;84715
8;Biobío;8101;Concepción;Urbana;C;34822
8;Biobío;8101;Concepción;Urbana;D;52491
8;Biobío;8102;Coronel;Urbana;A;21635
8;Biobío;8102;Coronel;Urbana;B;40045
8;Biobío;8102;Coronel;Urbana;C;16798
8;Biobío;8102;Coronel;Urbana;D;27291
8;Biobío;8103;Chiguayante;Urbana;A;10998
8;Biobío;8103;Chiguayante;Urbana;B;29651
8;Biobío;8103;Chiguayante;Urbana;C;12458
8;Biobío;8103;Chiguayante;Urbana;D;18863
8;Biobío;8104;Florida;Rural;A;2357
8;Biobío;8104;Florida;Rural;B;4059
8;Biobío;8104;Florida;Rural;C;1430
8;Biobío;8104;Florida;Rural;D;1583
8;Biobío;8105;Hualqui;Mixta;A;5516
8;Biobío;8105;Hualqui;Mixta;B;9513
8;Biobío;8105;Hualqui;Mixta;C;3686
8;Biobío;8105;Hualqui;Mixta;D;5343
8;Biobío;8106;Lota;Mixta;A;8264
8;Biobío;8106;Lota;Mixta;B;19717
8;Biobío;8106;Lota;Mixta;C;6205
8;Biobío;8106;Lota;Mixta;D;10277
8;Biobío;8107;Penco;Mixta;A;8744
8;Biobío;8107;Penco;Mixta;B;19088
8;Biobío;8107;Penco;Mixta;C;7926
8;Biobío;8107;Penco;Mixta;D;11384
8;Biobío;8108;San Pedro de la Paz;Urbana;A;19730
8;Biobío;8108;San Pedro de la Paz;Urbana;B;40609
8;Biobío;8108;San Pedro de la Paz;Urbana;C;18030
8;Biobío;8108;San Pedro de la Paz;Urbana;D;25623
8;Biobío;8109;Santa Juana;Mixta;A;3123
8;Biobío;8109;Santa Juana;Mixta;B;4491
8;Biobío;8109;Santa Juana;Mixta;C;1537
8;Biobío;8109;Santa Juana;Mixta;D;2145
8;Biobío;8110;Talcahuano;Urbana;A;17978
8;Biobío;8110;Talcahuano;Urbana;B;55156
8;Biobío;8110;Talcahuano;Urbana;C;21911
8;Biobío;8110;Talcahuano;Urbana;D;37720
8;Biobío;8111;Tomé;Urbana;A;12347
8;Biobío;8111;Tomé;Urbana;B;24569
8;Biobío;8111;Tomé;Urbana;C;7703
8;Biobío;8111;Tomé;Urbana;D;12537
8;Biobío;8112;Hualpén;Urbana;A;12685
8;Biobío;8112;Hualpén;Urbana;B;35713
8;Biobío;8112;Hualpén;Urbana;C;15435
8;Biobío;8112;Hualpén;Urbana;D;24557
8;Biobío;8201;Lebu;Mixta;A;7562
8;Biobío;8201;Lebu;Mixta;B;10065
8;Biobío;8201;Lebu;Mixta;C;2391
8;Biobío;8201;Lebu;Mixta;D;3512
8;Biobío;8202;Arauco;Rural;A;8800
8;Biobío;8202;Arauco;Rural;B;12278
8;Biobío;8202;Arauco;Rural;C;4794
8;Biobío;8202;Arauco;Rural;D;8237
8;Biobío;8203;Cañete;Rural;A;10143
8;Biobío;8203;Cañete;Rural;B;12331
8;Biobío;8203;Cañete;Rural;C;3489
8;Biobío;8203;Cañete;Rural;D;4706
8;Biobío;8204;Contulmo;Rural;A;1543
8;Biobío;8204;Contulmo;Rural;B;2496
8;Biobío;8204;Contulmo;Rural;C;619
8;Biobío;8204;Contulmo;Rural;D;808
8;Biobío;8205;Curanilahue;Mixta;A;5743
8;Biobío;8205;Curanilahue;Mixta;B;14237
8;Biobío;8205;Curanilahue;Mixta;C;4288
8;Biobío;8205;Curanilahue;Mixta;D;7541
8;Biobío;8206;Los Alamos;Rural;A;6227
8;Biobío;8206;Los Alamos;Rural;B;9288
8;Biobío;8206;Los Alamos;Rural;C;2766
8;Biobío;8206;Los Alamos;Rural;D;4339
8;Biobío;8207;Tirúa;Rural;A;4339
8;Biobío;8207;Tirúa;Rural;B;4255
8;Biobío;8207;Tirúa;Rural;C;1073
8;Biobío;8207;Tirúa;Rural;D;1627
8;Biobío;8301;Los Angeles;Urbana;A;38514
8;Biobío;8301;Los Angeles;Urbana;B;83309
8;Biobío;8301;Los Angeles;Urbana;C;34853
8;Biobío;8301;Los Angeles;Urbana;D;48103
8;Biobío;8302;Antuco;Rural;A;1041
8;Biobío;8302;Antuco;Rural;B;1806
8;Biobío;8302;Antuco;Rural;C;587
8;Biobío;8302;Antuco;Rural;D;1072
8;Biobío;8303;Cabrero;Rural;A;6379
8;Biobío;8303;Cabrero;Rural;B;12048
8;Biobío;8303;Cabrero;Rural;C;5374
8;Biobío;8303;Cabrero;Rural;D;7321
8;Biobío;8304;Laja;Mixta;A;4342
8;Biobío;8304;Laja;Mixta;B;8213
8;Biobío;8304;Laja;Mixta;C;3414
8;Biobío;8304;Laja;Mixta;D;6072
8;Biobío;8305;Mulchén;Mixta;A;6818
8;Biobío;8305;Mulchén;Mixta;B;12616
8;Biobío;8305;Mulchén;Mixta;C;4294
8;Biobío;8305;Mulchén;Mixta;D;6016
8;Biobío;8306;Nacimiento;Mixta;A;4424
8;Biobío;8306;Nacimiento;Mixta;B;8893
8;Biobío;8306;Nacimiento;Mixta;C;3836
8;Biobío;8306;Nacimiento;Mixta;D;6631
8;Biobío;8307;Negrete;Rural;A;2481
8;Biobío;8307;Negrete;Rural;B;4490
8;Biobío;8307;Negrete;Rural;C;1559
8;Biobío;8307;Negrete;Rural;D;2406
8;Biobío;8308;Quilaco;Rural;A;910
8;Biobío;8308;Quilaco;Rural;B;1884
8;Biobío;8308;Quilaco;Rural;C;561
8;Biobío;8308;Quilaco;Rural;D;711
8;Biobío;8309;Quilleco;Rural;A;1996
8;Biobío;8309;Quilleco;Rural;B;4214
8;Biobío;8309;Quilleco;Rural;C;1467
8;Biobío;8309;Quilleco;Rural;D;2281
8;Biobío;8310;San Rosendo;Rural;A;928
8;Biobío;8310;San Rosendo;Rural;B;1589
8;Biobío;8310;San Rosendo;Rural;C;580
8;Biobío;8310;San Rosendo;Rural;D;1035
8;Biobío;8311;Santa Bárbara;Rural;A;3472
8;Biobío;8311;Santa Bárbara;Rural;B;7050
8;Biobío;8311;Santa Bárbara;Rural;C;2234
8;Biobío;8311;Santa Bárbara;Rural;D;2850
8;Biobío;8312;Tucapel;Rural;A;3352
8;Biobío;8312;Tucapel;Rural;B;6901
8;Biobío;8312;Tucapel;Rural;C;2199
8;Biobío;8312;Tucapel;Rural;D;3639
8;Biobío;8313;Yumbel;Mixta;A;4547
8;Biobío;8313;Yumbel;Mixta;B;8722
8;Biobío;8313;Yumbel;Mixta;C;2692
8;Biobío;8313;Yumbel;Mixta;D;3754
8;Biobío;8314;Alto Biobío;Rural;A;2189
8;Biobío;8314;Alto Biobío;Rural;B;2414
8;Biobío;8314;Alto Biobío;Rural;C;703
8;Biobío;8314;Alto Biobío;Rural;D;939
9;La Araucanía;9101;Temuco;Urbana;A;50131
9;La Araucanía;9101;Temuco;Urbana;B;107949
9;La Araucanía;9101;Temuco;Urbana;C;42656
9;La Araucanía;9101;Temuco;Urbana;D;59249
9;La Araucanía;9102;Carahue;Rural;A;7568
9;La Araucanía;9102;Carahue;Rural;B;8284
9;La Araucanía;9102;Carahue;Rural;C;2209
9;La Araucanía;9102;Carahue;Rural;D;2730
9;La Araucanía;9103;Cunco;Rural;A;4045
9;La Araucanía;9103;Cunco;Rural;B;7537
9;La Araucanía;9103;Cunco;Rural;C;2535
9;La Araucanía;9103;Cunco;Rural;D;2480
9;La Araucanía;9104;Curarrehue;Rural;A;3297
9;La Araucanía;9104;Curarrehue;Rural;B;3664
9;La Araucanía;9104;Curarrehue;Rural;C;1223
9;La Araucanía;9104;Curarrehue;Rural;D;1277
9;La Araucanía;9105;Freire;Rural;A;5877
9;La Araucanía;9105;Freire;Rural;B;10373
9;La Araucanía;9105;Freire;Rural;C;3893
9;La Araucanía;9105;Freire;Rural;D;4322
9;La Araucanía;9106;Galvarino;Rural;A;3407
9;La Araucanía;9106;Galvarino;Rural;B;4627
9;La Araucanía;9106;Galvarino;Rural;C;1242
9;La Araucanía;9106;Galvarino;Rural;D;1343
9;La Araucanía;9107;Gorbea;Mixta;A;2672
9;La Araucanía;9107;Gorbea;Mixta;B;5992
9;La Araucanía;9107;Gorbea;Mixta;C;1878
9;La Araucanía;9107;Gorbea;Mixta;D;2071
9;La Araucanía;9108;Lautaro;Mixta;A;10877
9;La Araucanía;9108;Lautaro;Mixta;B;17789
9;La Araucanía;9108;Lautaro;Mixta;C;6771
9;La Araucanía;9108;Lautaro;Mixta;D;8933
9;La Araucanía;9109;Loncoche;Mixta;A;5397
9;La Araucanía;9109;Loncoche;Mixta;B;9335
9;La Araucanía;9109;Loncoche;Mixta;C;2849
9;La Araucanía;9109;Loncoche;Mixta;D;3948
9;La Araucanía;9110;Melipeuco;Rural;A;2383
9;La Araucanía;9110;Melipeuco;Rural;B;3238
9;La Araucanía;9110;Melipeuco;Rural;C;847
9;La Araucanía;9110;Melipeuco;Rural;D;1175
9;La Araucanía;9111;Nueva Imperial;Mixta;A;13443
9;La Araucanía;9111;Nueva Imperial;Mixta;B;16513
9;La Araucanía;9111;Nueva Imperial;Mixta;C;5099
9;La Araucanía;9111;Nueva Imperial;Mixta;D;5975
9;La Araucanía;9112;Padre Las Casas;Mixta;A;19691
