codigo_region;nombre_region;codigo_comuna;nombre_comuna;clasificacion;tramo_fonasa;beneficiarios
9;La Araucanía;9112;Padre Las Casas;Mixta;B;31627
9;La Araucanía;9112;Padre Las Casas;Mixta;C;12614
9;La Araucanía;9112;Padre Las Casas;Mixta;D;14849
9;La Araucanía;9113;Perquenco;Rural;A;1597
9;La Araucanía;9113;Perquenco;Rural;B;2726
9;La Araucanía;9113;Perquenco;Rural;C;1001
9;La Araucanía;9113;Perquenco;Rural;D;1104
9;La Araucanía;9114;Pitrufquén;Mixta;A;6266
9;La Araucanía;9114;Pitrufquén;Mixta;B;12145
9;La Araucanía;9114;Pitrufquén;Mixta;C;3871
9;La Araucanía;9114;Pitrufquén;Mixta;D;4988
9;La Araucanía;9115;Pucón;Rural;A;7387
9;La Araucanía;9115;Pucón;Rural;B;14989
9;La Araucanía;9115;Pucón;Rural;C;6206
9;La Araucanía;9115;Pucón;Rural;D;6792
9;La Araucanía;9116;Saavedra;Rural;A;4856
9;La Araucanía;9116;Saavedra;Rural;B;5255
9;La Araucanía;9116;Saavedra;Rural;C;1260
9;La Araucanía;9116;Saavedra;Rural;D;1298
9;La Araucanía;9117;Teodoro Schmidt;Rural;A;5043
9;La Araucanía;9117;Teodoro Schmidt;Rural;B;6227
9;La Araucanía;9117;Teodoro Schmidt;Rural;C;1630
9;La Araucanía;9117;Teodoro Schmidt;Rural;D;1703
9;La Araucanía;9118;Toltén;Rural;A;2559
9;La Araucanía;9118;Toltén;Rural;B;3887
9;La Araucanía;9118;Toltén;Rural;C;1000
9;La Araucanía;9118;Toltén;Rural;D;1113
9;La Araucanía;9119;Vilcún;Rural;A;6867
9;La Araucanía;9119;Vilcún;Rural;B;11431
9;La Araucanía;9119;Vilcún;Rural;C;4247
9;La Araucanía;9119;Vilcún;Rural;D;4925
9;La Araucanía;9120;Villarrica;Mixta;A;17293
9;La Araucanía;9120;Villarrica;Mixta;B;29260
9;La Araucanía;9120;Villarrica;Mixta;C;10979
9;La Araucanía;9120;Villarrica;Mixta;D;12671
9;La Araucanía;9121;Cholchol;Rural;A;4245
9;La Araucanía;9121;Cholchol;Rural;B;4996
9;La Araucanía;9121;Cholchol;Rural;C;1514
9;La Araucanía;9121;Cholchol;Rural;D;1629
9;La Araucanía;9201;Angol;Urbana;A;11540
9;La Araucanía;9201;Angol;Urbana;B;24477
9;La Araucanía;9201;Angol;Urbana;C;8380
9;La Araucanía;9201;Angol;Urbana;D;11706
9;La Araucanía;9202;Collipulli;Rural;A;4749
9;La Araucanía;9202;Collipulli;Rural;B;7860
9;La Araucanía;9202;Collipulli;Rural;C;2639
9;La Araucanía;9202;Collipulli;Rural;D;3618
9;La Araucanía;9203;Curacautín;Mixta;A;3633
9;La Araucanía;9203;Curacautín;Mixta;B;6216
9;La Araucanía;9203;Curacautín;Mixta;C;1662
9;La Araucanía;9203;Curacautín;Mixta;D;2170
9;La Araucanía;9204;Ercilla;Rural;A;2776
9;La Araucanía;9204;Ercilla;Rural;B;3900
9;La Araucanía;9204;Ercilla;Rural;C;1051
9;La Araucanía;9204;Ercilla;Rural;D;1083
9;La Araucanía;9205;Lonquimay;Rural;A;2946
9;La Araucanía;9205;Lonquimay;Rural;B;3585
9;La Araucanía;9205;Lonquimay;Rural;C;769
9;La Araucanía;9205;Lonquimay;Rural;D;866
9;La Araucanía;9206;Los Sauces;Rural;A;2009
9;La Araucanía;9206;Los Sauces;Rural;B;3525
9;La Araucanía;9206;Los Sauces;Rural;C;1105
9;La Araucanía;9206;Los Sauces;Rural;D;1220
9;La Araucanía;9207;Lumaco;Rural;A;2965
9;La Araucanía;9207;Lumaco;Rural;B;4077
9;La Araucanía;9207;Lumaco;Rural;C;1291
9;La Araucanía;9207;Lumaco;Rural;D;1775
9;La Araucanía;9208;Purén;Rural;A;2884
9;La Araucanía;9208;Purén;Rural;B;3600
9;La Araucanía;9208;Purén;Rural;C;772
9;La Araucanía;9208;Purén;Rural;D;1135
9;La Araucanía;9209;Renaico;Mixta;A;2533
9;La Araucanía;9209;Renaico;Mixta;B;4710
9;La Araucanía;9209;Renaico;Mixta;C;1776
9;La Araucanía;9209;Renaico;Mixta;D;2447
9;La Araucanía;9210;Traiguén;Mixta;A;3688
9;La Araucanía;9210;Traiguén;Mixta;B;6482
9;La Araucanía;9210;Traiguén;Mixta;C;1742
9;La Araucanía;9210;Traiguén;Mixta;D;1911
9;La Araucanía;9211;Victoria;Mixta;A;8939
9;La Araucanía;9211;Victoria;Mixta;B;16440
9;La Araucanía;9211;Victoria;Mixta;C;5862
9;La Araucanía;9211;Victoria;Mixta;D;6502
10;Los Lagos;10101;Puerto Montt;Urbana;A;42689
10;Los Lagos;10101;Puerto Montt;Urbana;B;93491
10;Los Lagos;10101;Puerto Montt;Urbana;C;40034
10;Los Lagos;10101;Puerto Montt;Urbana;D;66889
10;Los Lagos;10102;Calbuco;Mixta;A;11483
10;Los Lagos;10102;Calbuco;Mixta;B;12927
10;Los Lagos;10102;Calbuco;Mixta;C;4352
10;Los Lagos;10102;Calbuco;Mixta;D;9338
10;Los Lagos;10103;Cochamó;Rural;A;676
10;Los Lagos;10103;Cochamó;Rural;B;1001
10;Los Lagos;10103;Cochamó;Rural;C;215
10;Los Lagos;10103;Cochamó;Rural;D;362
10;Los Lagos;10104;Fresia;Rural;A;2546
10;Los Lagos;10104;Fresia;Rural;B;4683
10;Los Lagos;10104;Fresia;Rural;C;1256
10;Los Lagos;10104;Fresia;Rural;D;1657
10;Los Lagos;10105;Frutillar;Rural;A;3522
10;Los Lagos;10105;Frutillar;Rural;B;8653
10;Los Lagos;10105;Frutillar;Rural;C;3577
10;Los Lagos;10105;Frutillar;Rural;D;4591
10;Los Lagos;10106;Los Muermos;Rural;A;5814
10;Los Lagos;10106;Los Muermos;Rural;B;8317
10;Los Lagos;10106;Los Muermos;Rural;C;2367
10;Los Lagos;10106;Los Muermos;Rural;D;3122
10;Los Lagos;10107;Llanquihue;Rural;A;3092
10;Los Lagos;10107;Llanquihue;Rural;B;7372
10;Los Lagos;10107;Llanquihue;Rural;C;3259
10;Los Lagos;10107;Llanquihue;Rural;D;4888
10;Los Lagos;10108;Maullín;Rural;A;3997
10;Los Lagos;10108;Maullín;Rural;B;5771
10;Los Lagos;10108;Maullín;Rural;C;1581
10;Los Lagos;10108;Maullín;Rural;D;2527
10;Los Lagos;10109;Puerto Varas;Mixta;A;6956
10;Los Lagos;10109;Puerto Varas;Mixta;B;18237
10;Los Lagos;10109;Puerto Varas;Mixta;C;7966
10;Los Lagos;10109;Puerto Varas;Mixta;D;11108
10;Los Lagos;10201;Castro;Mixta;A;9196
10;Los Lagos;10201;Castro;Mixta;B;19950
10;Los Lagos;10201;Castro;Mixta;C;8091
10;Los Lagos;10201;Castro;Mixta;D;11308
10;Los Lagos;10202;Ancud;Mixta;A;9565
10;Los Lagos;10202;Ancud;Mixta;B;17933
10;Los Lagos;10202;Ancud;Mixta;C;5735
10;Los Lagos;10202;Ancud;Mixta;D;8548
10;Los Lagos;10203;Chonchi;Rural;A;3807
10;Los Lagos;10203;Chonchi;Rural;B;6171
10;Los Lagos;10203;Chonchi;Rural;C;2150
10;Los Lagos;10203;Chonchi;Rural;D;3830
10;Los Lagos;10204;Curaco de Vélez;Rural;A;844
10;Los Lagos;10204;Curaco de Vélez;Rural;B;1596
10;Los Lagos;10204;Curaco de Vélez;Rural;C;562
10;Los Lagos;10204;Curaco de Vélez;Rural;D;864
10;Los Lagos;10205;Dalcahue;Rural;A;4387
10;Los Lagos;10205;Dalcahue;Rural;B;6266
10;Los Lagos;10205;Dalcahue;Rural;C;2390
10;Los Lagos;10205;Dalcahue;Rural;D;3059
10;Los Lagos;10206;Puqueldón;Rural;A;890
10;Los Lagos;10206;Puqueldón;Rural;B;1501
10;Los Lagos;10206;Puqueldón;Rural;C;450
10;Los Lagos;10206;Puqueldón;Rural;D;873
10;Los Lagos;10207;Queilén;Rural;A;1258
10;Los Lagos;10207;Queilén;Rural;B;1786
10;Los Lagos;10207;Queilén;Rural;C;487
10;Los Lagos;10207;Queilén;Rural;D;841
10;Los Lagos;10208;Quellón;Mixta;A;8915
10;Los Lagos;10208;Quellón;Mixta;B;9595
10;Los Lagos;10208;Quellón;Mixta;C;4009
10;Los Lagos;10208;Quellón;Mixta;D;8486
10;Los Lagos;10209;Quemchi;Rural;A;2350
10;Los Lagos;10209;Quemchi;Rural;B;3416
10;Los Lagos;10209;Quemchi;Rural;C;884
10;Los Lagos;10209;Quemchi;Rural;D;2204
10;Los Lagos;10210;Quinchao;Rural;A;1977
10;Los Lagos;10210;Quinchao;Rural;B;2761
10;Los Lagos;10210;Quinchao;Rural;C;829
10;Los Lagos;10210;Quinchao;Rural;D;1402
10;Los Lagos;10301;Osorno;Urbana;A;28980
10;Los Lagos;10301;Osorno;Urbana;B;66877
10;Los Lagos;10301;Osorno;Urbana;C;25254
10;Los Lagos;10301;Osorno;Urbana;D;34389
10;Los Lagos;10302;Puerto Octay;Rural;A;1586
10;Los Lagos;10302;Puerto Octay;Rural;B;3429
10;Los Lagos;10302;Puerto Octay;Rural;C;1218
10;Los Lagos;10302;Puerto Octay;Rural;D;1851
10;Los Lagos;10303;Purranque;Rural;A;3993
10;Los Lagos;10303;Purranque;Rural;B;10089
10;Los Lagos;10303;Purranque;Rural;C;3333
10;Los Lagos;10303;Purranque;Rural;D;4284
10;Los Lagos;10304;Puyehue;Rural;A;2565
10;Los Lagos;10304;Puyehue;Rural;B;5779
10;Los Lagos;10304;Puyehue;Rural;C;2321
10;Los Lagos;10304;Puyehue;Rural;D;2712
10;Los Lagos;10305;Río Negro;Rural;A;2953
10;Los Lagos;10305;Río Negro;Rural;B;6571
10;Los Lagos;10305;Río Negro;Rural;C;2021
10;Los Lagos;10305;Río Negro;Rural;D;2578
10;Los Lagos;10306;San Juan de la Costa;Rural;A;3419
10;Los Lagos;10306;San Juan de la Costa;Rural;B;3887
10;Los Lagos;10306;San Juan de la Costa;Rural;C;889
10;Los Lagos;10306;San Juan de la Costa;Rural;D;1192
10;Los Lagos;10307;San Pablo;Rural;A;2213
10;Los Lagos;10307;San Pablo;Rural;B;4873
10;Los Lagos;10307;San Pablo;Rural;C;1631
10;Los Lagos;10307;San Pablo;Rural;D;2022
10;Los Lagos;10401;Chaitén;Rural;A;465
10;Los Lagos;10401;Chaitén;Rural;B;870
10;Los Lagos;10401;Chaitén;Rural;C;262
10;Los Lagos;10401;Chaitén;Rural;D;478
10;Los Lagos;10402;Futaleufú;Rural;A;562
10;Los Lagos;10402;Futaleufú;Rural;B;726
10;Los Lagos;10402;Futaleufú;Rural;C;257
10;Los Lagos;10402;Futaleufú;Rural;D;304
10;Los Lagos;10403;Hualaihué;Rural;A;2470
10;Los Lagos;10403;Hualaihué;Rural;B;2543
10;Los Lagos;10403;Hualaihué;Rural;C;924
10;Los Lagos;10403;Hualaihué;Rural;D;1707
10;Los Lagos;10404;Palena;Rural;A;262
10;Los Lagos;10404;Palena;Rural;B;569
10;Los Lagos;10404;Palena;Rural;C;196
10;Los Lagos;10404;Palena;Rural;D;235
11;Aysén del General Carlos Ibáñez del Campo;11101;Coyhaique;Urbana;A;9274
11;Aysén del General Carlos Ibáñez del Campo;11101;Coyhaique;Urbana;B;20921
11;Aysén del General Carlos Ibáñez del Campo;11101;Coyhaique;Urbana;C;8764
11;Aysén del General Carlos Ibáñez del Campo;11101;Coyhaique;Urbana;D;12340
11;Aysén del General Carlos Ibáñez del Campo;11102;Lago Verde;Rural;A;34
11;Aysén del General Carlos Ibáñez del Campo;11102;Lago Verde;Rural;B;95
11;Aysén del General Carlos Ibáñez del Campo;11102;Lago Verde;Rural;C;35
11;Aysén del General Carlos Ibáñez del Campo;11102;Lago Verde;Rural;D;55
11;Aysén del General Carlos Ibáñez del Campo;11201;Aysén;Rural;A;4642
11;Aysén del General Carlos Ibáñez del Campo;11201;Aysén;Rural;B;6741
11;Aysén del General Carlos Ibáñez del Campo;11201;Aysén;Rural;C;2589
11;Aysén del General Carlos Ibáñez del Campo;11201;Aysén;Rural;D;5087
11;Aysén del General Carlos Ibáñez del Campo;11202;Cisnes;Rural;A;913
11;Aysén del General Carlos Ibáñez del Campo;11202;Cisnes;Rural;B;1659
11;Aysén del General Carlos Ibáñez del Campo;11202;Cisnes;Rural;C;640
11;Aysén del General Carlos Ibáñez del Campo;11202;Cisnes;Rural;D;1201
11;Aysén del General Carlos Ibáñez del Campo;11203;Guaitecas;Rural;A;93
11;Aysén del General Carlos Ibáñez del Campo;11203;Guaitecas;Rural;B;165
11;Aysén del General Carlos Ibáñez del Campo;11203;Guaitecas;Rural;C;53
11;Aysén del General Carlos Ibáñez del Campo;11203;Guaitecas;Rural;D;68
11;Aysén del General Carlos Ibáñez del Campo;11301;Cochrane;Rural;A;733
11;Aysén del General Carlos Ibáñez del Campo;11301;Cochrane;Rural;B;1504
11;Aysén del General Carlos Ibáñez del Campo;11301;Cochrane;Rural;C;469
11;Aysén del General Carlos Ibáñez del Campo;11301;Cochrane;Rural;D;846
11;Aysén del General Carlos Ibáñez del Campo;11302;O'Higgins;Rural;A;26
11;Aysén del General Carlos Ibáñez del Campo;11302;O'Higgins;Rural;B;40
11;Aysén del General Carlos Ibáñez del Campo;11302;O'Higgins;Rural;C;21
11;Aysén del General Carlos Ibáñez del Campo;11302;O'Higgins;Rural;D;33
11;Aysén del General Carlos Ibáñez del Campo;11303;Tortel;Rural;A;25
11;Aysén del General Carlos Ibáñez del Campo;11303;Tortel;Rural;B;24
11;Aysén del General Carlos Ibáñez del Campo;11303;Tortel;Rural;C;22
11;Aysén del General Carlos Ibáñez del Campo;11303;Tortel;Rural;D;29
11;Aysén del General Carlos Ibáñez del Campo;11401;Chile Chico;Rural;A;637
11;Aysén del General Carlos Ibáñez del Campo;11401;Chile Chico;Rural;B;1692
11;Aysén del General Carlos Ibáñez del Campo;11401;Chile Chico;Rural;C;655
11;Aysén del General Carlos Ibáñez del Campo;11401;Chile Chico;Rural;D;1071
11;Aysén del General Carlos Ibáñez del Campo;11402;Río Ibáñez;Rural;A;179
11;Aysén del General Carlos Ibáñez del Campo;11402;Río Ibáñez;Rural;B;415
11;Aysén del General Carlos Ibáñez del Campo;11402;Río Ibáñez;Rural;C;121
11;Aysén del General Carlos Ibáñez del Campo;11402;Río Ibáñez;Rural;D;172
12;Magallanes y de la Antártica Chilena;12101;Punta Arenas;Urbana;A;12295
12;Magallanes y de la Antártica Chilena;12101;Punta Arenas;Urbana;B;46600
12;Magallanes y de la Antártica Chilena;12101;Punta Arenas;Urbana;C;18796
12;Magallanes y de la Antártica Chilena;12101;Punta Arenas;Urbana;D;36100
12;Magallanes y de la Antártica Chilena;12102;Laguna Blanca;Rural;A;2
12;Magallanes y de la Antártica Chilena;12102;Laguna Blanca;Rural;B;10
12;Magallanes y de la Antártica Chilena;12102;Laguna Blanca;Rural;C;3
12;Magallanes y de la Antártica Chilena;12102;Laguna Blanca;Rural;D;18
12;Magallanes y de la Antártica Chilena;12103;Río Verde;Rural;A;3
12;Magallanes y de la Antártica Chilena;12103;Río Verde;Rural;B;1
12;Magallanes y de la Antártica Chilena;12103;Río Verde;Rural;C;5
12;Magallanes y de la Antártica Chilena;12103;Río Verde;Rural;D;5
12;Magallanes y de la Antártica Chilena;12104;San Gregorio;Rural;A;3
12;Magallanes y de la Antártica Chilena;12104;San Gregorio;Rural;B;17
12;Magallanes y de la Antártica Chilena;12104;San Gregorio;Rural;C;18
12;Magallanes y de la Antártica Chilena;12104;San Gregorio;Rural;D;27
12;Magallanes y de la Antártica Chilena;12201;Cabo de Hornos;Rural;A;38
12;Magallanes y de la Antártica Chilena;12201;Cabo de Hornos;Rural;B;140
12;Magallanes y de la Antártica Chilena;12201;Cabo de Hornos;Rural;C;44
12;Magallanes y de la Antártica Chilena;12201;Cabo de Hornos;Rural;D;151
12;Magallanes y de la Antártica Chilena;12202;Antártica;NA;A;5
12;Magallanes y de la Antártica Chilena;12202;Antártica;NA;B;12
12;Magallanes y de la Antártica Chilena;12202;Antártica;NA;C;13
12;Magallanes y de la Antártica Chilena;12202;Antártica;NA;D;19
12;Magallanes y de la Antártica Chilena;12301;Porvenir;Rural;A;608
12;Magallanes y de la Antártica Chilena;12301;Porvenir;Rural;B;1771
12;Magallanes y de la Antártica Chilena;12301;Porvenir;Rural;C;762
12;Magallanes y de la Antártica Chilena;12301;Porvenir;Rural;D;1873
12;Magallanes y de la Antártica Chilena;12302;Primavera;Rural;A;5
12;Magallanes y de la Antártica Chilena;12302;Primavera;Rural;B;13
12;Magallanes y de la Antártica Chilena;12302;Primavera;Rural;C;14
12;Magallanes y de la Antártica Chilena;12302;Primavera;Rural;D;23
12;Magallanes y de la Antártica Chilena;12303;Timaukel;Rural;A;1
12;Magallanes y de la Antártica Chilena;12303;Timaukel;Rural;B;2
12;Magallanes y de la Antártica Chilena;12303;Timaukel;Rural;D;17
12;Magallanes y de la Antártica Chilena;12401;Natales;Rural;A;4067
12;Magallanes y de la Antártica Chilena;12401;Natales;Rural;B;9557
12;Magallanes y de la Antártica Chilena;12401;Natales;Rural;C;4077
12;Magallanes y de la Antártica Chilena;12401;Natales;Rural;D;7423
12;Magallanes y de la Antártica Chilena;12402;Torres del Paine;Rural;A;1
12;Magallanes y de la Antártica Chilena;12402;Torres del Paine;Rural;B;14
12;Magallanes y de la Antártica Chilena;12402;Torres del Paine;Rural;C;8
12;Magallanes y de la Antártica Chilena;12402;Torres del Paine;Rural;D;26
13;Metropolitana de Santiago;13101;Santiago;Urbana;A;62556
13;Metropolitana de Santiago;13101;Santiago;Urbana;B;117433
13;Metropolitana de Santiago;13101;Santiago;Urbana;C;65390
13;Metropolitana de Santiago;13101;Santiago;Urbana;D;99644
13;Metropolitana de Santiago;13102;Cerrillos;Urbana;A;11108
13;Metropolitana de Santiago;13102;Cerrillos;Urbana;B;23055
13;Metropolitana de Santiago;13102;Cerrillos;Urbana;C;10601
13;Metropolitana de Santiago;13102;Cerrillos;Urbana;D;16221
13;Metropolitana de Santiago;13103;Cerro Navia;Urbana;A;26892
13;Metropolitana de Santiago;13103;Cerro Navia;Urbana;B;48778
13;Metropolitana de Santiago;13103;Cerro Navia;Urbana;C;21784
13;Metropolitana de Santiago;13103;Cerro Navia;Urbana;D;29399
13;Metropolitana de Santiago;13104;Conchalí;Urbana;A;21260
13;Metropolitana de Santiago;13104;Conchalí;Urbana;B;48843
13;Metropolitana de Santiago;13104;Conchalí;Urbana;C;21756
13;Metropolitana de Santiago;13104;Conchalí;Urbana;D;31724
13;Metropolitana de Santiago;13105;El Bosque;Urbana;A;36814
13;Metropolitana de Santiago;13105;El Bosque;Urbana;B;69288
13;Metropolitana de Santiago;13105;El Bosque;Urbana;C;29559
13;Metropolitana de Santiago;13105;El Bosque;Urbana;D;40084
13;Metropolitana de Santiago;13106;Estación Central;Urbana;A;26145
13;Metropolitana de Santiago;13106;Estación Central;Urbana;B;42672
13;Metropolitana de Santiago;13106;Estación Central;Urbana;C;23574
13;Metropolitana de Santiago;13106;Estación Central;Urbana;D;32944
13;Metropolitana de Santiago;13107;Huechuraba;Urbana;A;14501
13;Metropolitana de Santiago;13107;Huechuraba;Urbana;B;29216
13;Metropolitana de Santiago;13107;Huechuraba;Urbana;C;12865
13;Metropolitana de Santiago;13107;Huechuraba;Urbana;D;18458
13;Metropolitana de Santiago;13108;Independencia;Urbana;A;26517
13;Metropolitana de Santiago;13108;Independencia;Urbana;B;37152
13;Metropolitana de Santiago;13108;Independencia;Urbana;C;19743
